cat,name,version,description,url
automation,voiphopper,2.04,A security validation tool that tests to see if a PC can mimic the behavior of an IP Phone. It rapidly automates a VLAN Hop into the Voice VLAN.,http://voiphopper.sourceforge.net/
automation,wikigen,8.348aa99,A script to generate wordlists out of wikipedia pages.,https://github.com/zombiesam/wikigen
automation,wnmap,0.1,A shell script written with the purpose to automate and chain scans via nmap. You can run nmap with a custom mode written by user and create directories for every mode with the xml/nmap files inside.,http://nullsecurity.net/tools/automation.html
automobile,cantoolz,286.a678dac,Framework for black-box CAN network analysis https://asintsov.blogspot.de/.,https://github.com/eik00d/CANToolz
backdoor,aesshell,0.7,A backconnect shell for Windows and Unix written in python and uses AES in CBC mode in conjunction with HMAC-SHA256 for secure transport.,https://packetstormsecurity.com/files/132438/AESshell.7.html
backdoor,azazel,14.e6a12a2,A userland rootkit based off of the original LD_PRELOAD technique from Jynx rootkit.,https://github.com/chokepoint/azazel
backdoor,backcookie,51.6dabc38,Small backdoor using cookie.,https://github.com/mrjopino/backcookie
backdoor,backdoor-factory,198.87bd28d,Patch win32/64 binaries with shellcode.,https://github.com/secretsquirrel/the-backdoor-factory
backdoor,backdoorme,308.f9755ca,A powerful utility capable of backdooring Unix machines with a slew of backdoors.,https://github.com/Kkevsterrr/backdoorme
backdoor,backdoorppt,86.b044ccf,Transform your payload.exe into one fake word doc (.ppt).,https://github.com/r00txp10it/backdoorppt
backdoor,cymothoa,1,"A stealth backdooring tool, that inject backdoor's shellcode into an existing process.",http://cymothoa.sourceforge.net/
backdoor,debinject,40.88b7824,Inject malicious code into *.debs.,https://github.com/UndeadSec/Debinject
backdoor,dr0p1t-framework,42.a4c185e,"A framework that creates a dropper that bypass most AVs, some sandboxes and have some tricks.",https://github.com/D4Vinci/Dr0p1t-Framework
backdoor,dragon-backdoor,7.c7416b7,"A sniffing, non binding, reverse down/exec, portknocking service Based on cd00r.c.",https://github.com/Shellntel/backdoors
backdoor,enyelkm,1.2,Rootkit for Linux x86 kernels v2.6.,http://www.enye-sec.org/programas.html
backdoor,exe2image,1.1,A simple utility to convert EXE files to JPEG images and vice versa.,https://github.com/OsandaMalith/Exe2Image
backdoor,gobd,81.e64b5a5,A Golang covert backdoor.,https://github.com/razc411/GoBD
backdoor,harness,19.ed2a6aa,Interactive remote PowerShell Payload.,https://github.com/Rich5/Harness
backdoor,hotpatch,0.2,Hot patches executables on Linux using .so file injection.,http://www.selectiveintellect.com/hotpatch.html
backdoor,jynx2,2.0,An expansion of the original Jynx LD_PRELOAD rootkit,http://www.blackhatlibrary.net/Jynx2
backdoor,kimi,23.1d7a5e6,Script to generate malicious debian packages (debain trojans).,https://github.com/ChaitanyaHaritash/kimi
backdoor,ld-shatner,4.5c215c4,ld-linux code injector.,https://github.com/sduverger/ld-shatner
backdoor,meterssh,18.9a5ed19,"A way to take shellcode, inject it into memory then tunnel whatever port you want to over SSH to mask any type of communications as a normal SSH connection.",https://github.com/trustedsec/meterssh
backdoor,ms-sys,2.5.3,A tool to write Win9x-.. master boot records (mbr) under linux - RTM!,http://ms-sys.sourceforge.net/
backdoor,phishery,14.5743953,An SSL Enabled Basic Auth Credential Harvester with a Word Document Template URL Injector.,https://github.com/ryhanson/phishery
backdoor,pyrasite,2.0,Code injection and introspection of running Python processes.,http://pyrasite.com/
backdoor,revsh,215.174e309,"A reverse shell with terminal support, data tunneling, and advanced pivoting capabilities.",https://github.com/emptymonkey/revsh/
backdoor,rrs,1.70,A reverse (connecting) remote shell. Instead of listening for incoming connections it will connect out to a listener (rrs in listen mode). With tty support and more.,http://www.cycom.se/dl/rrs
backdoor,rubilyn,0.0.1,64bit Mac OS-X kernel rootkit that uses no hardcoded address to hook the BSD subsystem in all OS-X Lion & below. It uses a combination of syscall hooking and DKOM to hide activity on a host.,http://nullsecurity.net/tools/backdoor.html
backdoor,shellinabox,428.98e6eeb,Implements a web server that can export arbitrary command line tools to a web based terminal emulator.,https://github.com/shellinabox/shellinabox
backdoor,shootback,56.73cdc12,A reverse TCP tunnel let you access target behind NAT or firewall.,https://github.com/aploium/shootback
backdoor,syringe,1.9786f35,A General Purpose DLL & Code Injection Utility.,https://github.com/securestate/syringe
backdoor,trixd00r,0.0.1,An advanced and invisible userland backdoor based on TCP/IP for UNIX systems.,http://nullsecurity.net/tools/backdoor.html
backdoor,tsh,0.6,"An open-source UNIX backdoor that compiles on all variants, has full pty support, and uses strong crypto for communication.",http://packetstormsecurity.com/search/?q=tsh
backdoor,tsh-sctp,2.850a2da,An open-source UNIX backdoor.,https://github.com/infodox/tsh-sctp
backdoor,u3-pwn,2.0,A tool designed to automate injecting executables to Sandisk smart usb devices with default U3 software install.,http://www.nullsecurity.net/tools/backdoor.html
backdoor,unicorn-powershell,88.0cf03f3,A simple tool for using a PowerShell downgrade attack and inject shellcode straight into memory.,https://github.com/trustedsec/unicorn
backdoor,webacoo,0.2.3,Web Backdoor Cookie Script-Kit.,https://bechtsoudis.com/webacoo/
backdoor,webshells,21.9463b07,Web Backdoors.,https://github.com/BlackArch/webshells
backdoor,webspa,0.8,"A web knocking tool, sending a single HTTP/S to run O/S commands.",http://sourceforge.net/projects/webspa/
backdoor,weevely,752.da92908,Weaponized web shell.,http://epinna.github.io/Weevely/
binary,androguard,1429.abed877,"Reverse engineering, Malware and goodware analysis of Android applications and more.",https://github.com/androguard/androguard
binary,angr,7.8.2.21,The next-generation binary analysis platform from UC Santa Barbara's Seclab.,https://github.com/angr/angr
binary,barf,812.90594d3,A multiplatform open source Binary Analysis and Reverse engineering Framework.,https://github.com/programa-stic/barf-project
binary,binaryninja-python,13.83f59f7,Binary Ninja prototype written in Python.,https://github.com/Vector35/binaryninja-python
binary,bindead,4504.67019b97b,A static analysis tool for binaries,https://bitbucket.org/mihaila/bindead
binary,bindiff,4.2.0,"A comparison tool for binary files, that assists vulnerability researchers and engineers to quickly find differences and similarities in disassembled code.",http://www.zynamics.com/bindiff.html
binary,binflow,4.c4140d7,POSIX function tracing. Much better and faster than ftrace.,https://github.com/elfmaster/binflow
binary,binwally,4.0aabd8b,Binary and Directory tree comparison tool using the Fuzzy Hashing concept (ssdeep).,https://github.com/bmaia/binwally
binary,bvi,1.4.0,A display-oriented editor for binary files operate like ``vi`` editor.,http://bvi.sourceforge.net/
binary,bytecode-viewer,226.d6603da,A Java 8/Android APK Reverse Engineering Suite.,https://github.com/Konloch/bytecode-viewer
binary,cminer,25.d766f7e,A tool for enumerating the code caves in PE files.,https://github.com/EgeBalci/Cminer/
binary,detect-it-easy,50.6ae37ad,A program for determining types of files.,https://github.com/horsicq/Detect-It-Easy
binary,dissector,1,This code dissects the internal data structures in ELF files. It supports x86 and x86_64 archs and runs under Linux.,http://packetstormsecurity.com/files/125972/Coloured-ELF-File-Dissector.html
binary,dutas,10.37fa3ab,Analysis PE file or Shellcode.,https://github.com/dungtv543/Dutas
binary,ecfs,294.aad6193,Extended core file snapshot format.,https://github.com/elfmaster/ecfs
binary,elfkickers,3.1,Collection of ELF utilities (includes sstrip),http://www.muppetlabs.com/~breadbox/software/elfkickers.html
binary,elfparser,7.39d21ca,Cross Platform ELF analysis.,https://github.com/jacob-baines/elfparser
binary,eresi,1267.d0facbfd,The ERESI Reverse Engineering Software Interface.,https://github.com/thorkill/eresi
binary,exescan,1.ad993e3,A tool to detect anomalies in PE (Portable Executable) files.,https://github.com/cysinfo/Exescan
binary,expimp-lookup,4.79a96c7,Looks for all export and import names that contain a specified string in all Portable Executable in a directory tree.,https://github.com/tr3w/ExpImp-Lookup
binary,haystack,1823.c178b5a,A Python framework for finding C structures from process memory - heap analysis - Memory structures forensics.,https://github.com/trolldbois/python-haystack
binary,hercules-payload,220.958541e,A special payload generator that can bypass all antivirus software.,https://github.com/EgeBalci/HERCULES
binary,hex2bin,2.5,Converts Motorola and Intel hex files to binary.,http://hex2bin.sourceforge.net/
binary,imagejs,53.57d01b8,Small tool to package javascript into a valid image file.,https://github.com/jklmnn/imagejs
binary,loadlibrary,35.45296de,Porting Windows Dynamic Link Libraries to Linux.,https://github.com/taviso/loadlibrary
binary,metame,2.82cfd20,A simple metamorphic code engine for arbitrary executables.,https://github.com/a0rtega/metame
binary,objdump2shellcode,28.c2d6120,A tool I have found incredibly useful whenever creating custom shellcode.,https://github.com/wetw0rk/objdump2shellcode
binary,oledump,0.0.29,Analyze OLE files (Compound File Binary Format). These files contain streams of data. This tool allows you to analyze these streams.,http://blog.didierstevens.com/programs/oledump-py/
binary,oletools,0.51,Tools to analyze Microsoft OLE2 files.,http://www.decalage.info/python/oletools
binary,packer-io,1.2.1,tool for creating identical machine images for multiple platforms from a single source configuration,https://github.com/hashicorp/packer
binary,packerid,1.4,Script which uses a PEiD database to identify which packer (if any) is being used by a binary.,http://handlers.sans.org/jclausing/
binary,patchkit,36.5fe79b7,Powerful binary patching from Python.,https://github.com/lunixbochs/patchkit
binary,pixd,7.873db72,Colourful visualization tool for binary files.,https://github.com/FireyFly/pixd
binary,powerstager,12.b0201c8,A payload stager using PowerShell.,https://github.com/z0noxz/powerstager
binary,proctal,472.e00ec27,Provides a command line interface and a C library to manipulate the address space of a running program on Linux.,https://github.com/daniel-araujo/proctal
binary,saruman,1.1a8e77d,"ELF anti-forensics exec, for injecting full dynamic executables into process image (With thread injection).",https://github.com/elfmaster/saruman
binary,soot,2.5.0,A Java Bytecode Analysis and Transformation Framework.,http://www.sable.mcgill.ca/soot
binary,swftools,0.9.2,A collection of SWF manipulation and creation utilities,http://www.swftools.org/
binary,triton,1904.5d876f6f,A Dynamic Binary Analysis (DBA) framework.,https://github.com/JonathanSalwan/Triton
binary,upx,3.94,Ultimate executable compressor.,http://upx.sourceforge.net/
binary,valgrind,3.13.0,Tool to help find memory-management problems in programs,http://valgrind.org/
binary,veles,2017.5.0,New open source tool for binary data analysis.,https://codisec.com/veles/
binary,wcc,46.391ae30,The Witchcraft Compiler Collection.,https://github.com/endrazine/wcc
binary,wxhexeditor,637.5103931,"A free hex editor / disk editor for Linux, Windows and MacOSX.",http://wxhexeditor.sourceforge.net/
blackarch,truecrypt,7.1a,Free open-source cross-platform disk encryption software,http://www.truecrypt.org/
bluetooth,bluebugger,0.1,An implementation of the bluebug technique which was discovered by Martin Herfurt.,http://packetstormsecurity.com/files/54024/bluebugger.1.tar.gz.html
bluetooth,bluediving,0.9,A Bluetooth penetration testing suite.,http://bluediving.sourceforge.net/
bluetooth,bluelog,1.1.2,"A Bluetooth scanner and sniffer written to do a single task, log devices that are in discoverable mode.",http://www.digifail.com/software/bluelog.shtml
bluetooth,bluepot,0.1,"A Bluetooth Honeypot written in Java, it runs on Linux",https://code.google.com/p/bluepot/
bluetooth,blueprint,0.1_3,A perl tool to identify Bluetooth devices.,http://trifinite.org/trifinite_stuff_blueprinting.html
bluetooth,bluescan,1.0.6,A Bluetooth Device Scanner.,http://www.darknet.org.uk/2015/01/bluescan-bluetooth-device-scanner/
bluetooth,bluesnarfer,0.1,A bluetooth attacking tool,http://www.alighieri.org/project.html
bluetooth,bluphish,9.a7200bd,Bluetooth device and service discovery tool that can be used for security assessment and penetration testing.,https://github.com/olivo/BluPhish
bluetooth,braces,0.4,A Bluetooth Tracking Utility.,http://braces.shmoo.com/
bluetooth,bss,0.8,Bluetooth stack smasher / fuzzer,http://www.secuobs.com/news/15022006-bss_0_8.shtml
bluetooth,bt_audit,0.1.1,Bluetooth audit,http://www.betaversion.net/btdsd/download/
bluetooth,btcrack,1.1,The world's first Bluetooth Pass phrase (PIN) bruteforce tool. Bruteforces the Passkey and the Link key from captured Pairing exchanges.,http://www.nruns.com/_en/security_tools_btcrack.php
bluetooth,btproxy-mitm,71.cd1c906,Man in the Middle analysis tool for Bluetooth.,https://github.com/conorpp/btproxy
bluetooth,btscanner,2.1,Bluetooth device scanner.,http://www.pentest.co.uk
bluetooth,carwhisperer,0.2,Intends to sensibilise manufacturers of carkits and other Bluetooth appliances without display and keyboard for the possible security threat evolving from the use of standard passkeys.,http://trifinite.org/trifinite_stuff_carwhisperer.html
bluetooth,ghettotooth,1.0,Ghettodriving for bluetooth,http://www.oldskoolphreak.com/tfiles/ghettotooth.txt
bluetooth,hidattack,0.1,HID Attack (attacking HID host implementations),http://mulliner.org/bluetooth/hidattack.php
bluetooth,obexstress,0.1,Script for testing remote OBEX service for some potential vulnerabilities.,http://bluetooth-pentest.narod.ru/
bluetooth,redfang,2.5,Finds non-discoverable Bluetooth devices by brute-forcing the last six bytes of the devices' Bluetooth addresses and calling read_remote_name().,http://packetstormsecurity.com/files/31864/redfang.2.5.tar.gz.html
bluetooth,spooftooph,0.5.2,"Designed to automate spoofing or cloning Bluetooth device Name, Class, and Address. Cloning this information effectively allows Bluetooth device to hide in plain sight",http://www.hackfromacave.com/projects/spooftooph.html
bluetooth,tbear,1.5,"Transient Bluetooth Environment Auditor includes an ncurses-based Bluetooth scanner (a bit similar to kismet), a Bluetooth DoS tool, and a Bluetooth hidden device locator.",http://freshmeat.net/projects/t-bear
bluetooth,ubertooth,2017.03.R2,A 2.4 GHz wireless development board suitable for Bluetooth experimentation. Open source hardware and software. Tools only.,https://github.com/greatscottgadgets/ubertooth/releases
code-audit,bof-detector,19.e08367d,A simple detector of BOF vulnerabilities by source-code-level check.,https://github.com/st9140927/BOF_Detector
code-audit,cflow,1.5,A C program flow analyzer.,http://www.gnu.org/software/cflow/
code-audit,cppcheck,1.82,A tool for static C/C++ code analysis,http://cppcheck.sourceforge.net/
code-audit,cpptest,1.1.2,"A portable and powerful, yet simple, unit testing framework for handling automated tests in C++.",http://cpptest.sourceforge.net/
code-audit,dscanner,0.4.2,Swiss-army knife for D source code,https://github.com/dlang-community/D-Scanner
code-audit,flawfinder,2.0.5,Searches through source code for potential security flaws.,http://www.dwheeler.com/flawfinder
code-audit,mosca,109.e9bc968,Static analysis tool to find bugs like a grep unix command.,https://github.com/CoolerVoid/Mosca
code-audit,pfff,0.29,"Tools and APIs for code analysis, visualization and transformation",https://github.com/facebook/pfff
code-audit,pscan,1.3,A limited problem scanner for C source files,http://deployingradius.com/pscan/
code-audit,shellcheck,0.4.7,Shell script analysis tool,http://www.shellcheck.net
code-audit,splint,3.1.2.git20180129,A tool for statically checking C programs for security vulnerabilities and coding mistakes,http://repo.or.cz/splint-patched.git
code-audit,yasca,2.1,Multi-Language Static Analysis Toolset.,http://www.scovetta.com/yasca.html
cracker,acccheck,0.2.1,A password dictionary attack tool that targets windows authentication via the SMB protocol.,http://labs.portcullis.co.uk/tools/acccheck/
cracker,against,0.2,A very fast ssh attacking script which includes a multithreaded port scanning module (tcp connect) for discovering possible targets and a multithreaded brute-forcing module which attacks parallel all discovered hosts or given ip addresses from a list.,http://nullsecurity.net/tools/cracker.html
cracker,asleap,2.2,Actively recover LEAP/PPTP passwords.,http://www.willhackforsushi.com/Asleap.html
cracker,beleth,36.0963699,A Multi-threaded Dictionary based SSH cracker.,https://github.com/chokepoint/Beleth
cracker,bgp-md5crack,0.1,RFC2385 password cracker,http://www.c0decafe.de/
cracker,bios_memimage,1.2,A tool to dump RAM contents to disk (aka cold boot attack).,http://citp.princeton.edu/memory/code/
cracker,bkhive,1.1.1,Program for dumping the syskey bootkey from a Windows NT/2K/XP system hive.,http://sourceforge.net/projects/ophcrack
cracker,blackhash,0.2,Creates a filter from system hashes,http://16s.us/blackhash/
cracker,bob-the-butcher,0.7.1,A distributed password cracker package.,http://btb.banquise.net/
cracker,brut3k1t,80.1973a5a,Brute-force attack that supports multiple protocols and services.,https://github.com/ex0dusx/brut3k1t
cracker,bruteforce-wallet,31.38bbd46,"Try to find the password of an encrypted Peercoin (or Bitcoin,Litecoin, etc...) wallet file.",https://github.com/glv2/bruteforce-wallet
cracker,brutessh,0.6,"A simple sshd password bruteforcer using a wordlist, it's very fast for internal networks. It's multithreads.",http://www.edge-security.com/edge-soft.php
cracker,chapcrack,17.ae2827f,A tool for parsing and decrypting MS-CHAPv2 network handshakes.,https://github.com/moxie0/chapcrack
cracker,checkpwd,1.23,Oracle Password Checker (Cracker).,http://www.red-database-security.com/software/checkpwd.html
cracker,cintruder,6.a628c62,An automatic pentesting tool to bypass captchas.,https://github.com/epsylon/cintruder
cracker,cisco-auditing-tool,1,"Perl script which scans cisco routers for common vulnerabilities. Checks for default passwords, easily guessable community names, and the IOS history bug. Includes support for plugins and scanning multiple hosts.",http://www.scrypt.net
cracker,cisco-ocs,0.2,Cisco Router Default Password Scanner.,http://www.question-defense.com/2013/01/11/ocs-version-2-release-ocs-cisco-router-default-password-scanner
cracker,cisco-scanner,0.2,"Multithreaded Cisco HTTP vulnerability scanner. Tested on Linux, OpenBSD and Solaris.",http://wayreth.eu.org/old_page/
cracker,cisco5crack,2.c4b228c,Crypt and decrypt the cisco enable 5 passwords.,https://github.com/madrisan/cisco7crack
cracker,cisco7crack,2.f1c21dd,Crypt and decrypt the cisco enable 7 passwords.,https://github.com/madrisan/cisco7crack
cracker,cmospwd,5.0,Decrypts password stored in CMOS used to access BIOS setup.,http://www.cgsecurity.org/wiki/CmosPwd
cracker,crackhor,2.ae7d83f,A Password cracking utility.,https://github.com/CoalfireLabs/crackHOR
cracker,crackle,100.ff47a48,Crack and decrypt BLE encryption,https://github.com/mikeryan/crackle/
cracker,crackq,48.89b7318,Hashcrack.org GPU-accelerated password cracker.,https://github.com/vnik5287/Crackq
cracker,crackserver,33.e5763ab,An XMLRPC server for password cracking.,https://github.com/averagesecurityguy/crack
cracker,creddump,0.3,A python tool to extract various credentials and secrets from Windows registry hives.,https://code.google.com/p/creddump/
cracker,crowbar,79.a338de6,A brute forcing tool that can be used during penetration tests. It is developed to support protocols that are not currently supported by thc-hydra and other popular brute forcing tools.,https://github.com/galkan/crowbar
cracker,cryptohazemultiforcer,1.31a,High performance multihash brute forcer with CUDA support.,http://www.cryptohaze.com/multiforcer.php
cracker,cudahashcat,2.01,Worlds fastest WPA cracker with dictionary mutation engine.,http://hashcat.net/oclhashcat/
cracker,cupp,20.07f9b83,Common User Password Profiler,http://www.remote-exploit.org/?page_id=418
cracker,dbpwaudit,0.8,A Java tool that allows you to perform online audits of password quality for several database engines.,http://www.cqure.net/wp/dbpwaudit/
cracker,depant,0.3a,Check network for services with default passwords.,http://midnightresearch.com/projects/depant/
cracker,device-pharmer,37.e0e6281,Opens 1K+ IPs or Shodan search results and attempts to login.,https://github.com/DanMcInerney/device-pharmer
cracker,dislocker,0.6.1,A tool to exploit the hash length extension attack in various hashing algorithms. With FUSE capabilities built in.,http://www.hsc.fr/ressources/outils/dislocker/
cracker,doozer,9.5cfc8f8,A Password cracking utility.,https://github.com/CoalfireLabs/crackHOR
cracker,dpeparser,beta002,Default password enumeration project,http://www.toolswatch.org/dpe/
cracker,eapmd5pass,1.4,An implementation of an offline dictionary attack against the EAP-MD5 protocol,http://www.willhackforsushi.com/?page_id=67
cracker,enabler,1,Attempts to find the enable password on a cisco system via brute force.,http://packetstormsecurity.org/cisco/enabler.c
cracker,evilize,0.2,Tool to create MD5 colliding binaries.,http://www.mathstat.dal.ca/~selinger/md5collision/
cracker,evilmaid,1.01,TrueCrypt loader backdoor to sniff volume password,http://theinvisiblethings.blogspot.com
cracker,f-scrack,19.9a00357,A single file bruteforcer supports multi-protocol.,https://github.com/ysrc/F-Scrack
cracker,facebrute,7.ece355b,This script tries to guess passwords for a given facebook account using a list of passwords (dictionary).,https://github.com/emerinohdz/FaceBrute
cracker,fang,22.4f94552,A multi service threaded MD5 cracker.,https://github.com/evilsocket/fang
cracker,fcrackzip,1.0,Zip file password cracker,http://oldhome.schmorp.de/marc/fcrackzip.html
cracker,fern-wifi-cracker,222,"WEP, WPA wifi cracker for wireless penetration testing",http://code.google.com/p/fern-wifi-cracker/
cracker,ftp-scanner,0.2.5,"Multithreaded ftp scanner/brute forcer. Tested on Linux, OpenBSD and Solaris.",http://wayreth.eu.org/old_page/
cracker,hashcat,4.1.0,Multithreaded advanced password recovery utility,https://hashcat.net/hashcat
cracker,hasher,48.40173c5,"A tool that allows you to quickly hash plaintext strings, or compare hashed values with a plaintext locally.",https://github.com/ChrisTruncer/Hasher
cracker,hashtag,0.41,A python script written to parse and identify password hashes.,https://github.com/SmeegeSec/HashTag
cracker,hostbox-ssh,0.1.1,A ssh password/account scanner.,http://stridsmanit.wordpress.com/2012/12/02/brute-forcing-passwords-with-hostbox-ssh-1-1/
cracker,htpwdscan,16.99697fc,A python HTTP weak pass scanner.,https://github.com/lijiejie/htpwdScan
